Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
|    ent_coef_loss       | -7.01    |
|    learning_rate       | 3e-05    |
|    n_updates           | 17480    |
|    student_actor_loss  | -8       |
|    student_critic_loss | 4.6      |
|    student_ent_coef    | 0.596    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4        |
|    ep_rew_mean         | 2.01     |
| time/                  |          |
|    episodes            | 196000   |
|    fps                 | 843      |
|    time_elapsed        | 502      |
|    total_timesteps     | 423648   |
| train/                 |          |
|    actor_loss          | -8.51    |
|    critic_loss         | 2.11     |
|    ent_coef            | 0.593    |
|    ent_coef_loss       | -7.02    |
|    learning_rate       | 3e-05    |
|    n_updates           | 17647    |
|    student_actor_loss  | -8.14    |
|    student_critic_loss | 4.49     |
|    student_ent_coef    | 0.593    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.12     |
|    ep_rew_mean         | 2.05     |
| time/                  |          |
|    episodes            | 197000   |
|    fps                 | 843      |
|    time_elapsed        | 506      |
|    total_timesteps     | 427704   |
| train/                 |          |
|    actor_loss          | -7.8     |
|    critic_loss         | 2.63     |
|    ent_coef            | 0.59     |
|    ent_coef_loss       | -7.25    |
|    learning_rate       | 3e-05    |
|    n_updates           | 17816    |
|    student_actor_loss  | -7.45    |
|    student_critic_loss | 4.45     |
|    student_ent_coef    | 0.59     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.14     |
|    ep_rew_mean         | 2.12     |
| time/                  |          |
|    episodes            | 198000   |
|    fps                 | 843      |
|    time_elapsed        | 511      |
|    total_timesteps     | 431808   |
| train/                 |          |
|    actor_loss          | -8       |
|    critic_loss         | 2.51     |
|    ent_coef            | 0.587    |
|    ent_coef_loss       | -7.14    |
|    learning_rate       | 3e-05    |
|    n_updates           | 17987    |
|    student_actor_loss  | -7.75    |
|    student_critic_loss | 5.08     |
|    student_ent_coef    | 0.587    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.09     |
|    ep_rew_mean         | 2.04     |
| time/                  |          |
|    episodes            | 199000   |
|    fps                 | 844      |
|    time_elapsed        | 516      |
|    total_timesteps     | 435912   |
| train/                 |          |
|    actor_loss          | -8.2     |
|    critic_loss         | 2.61     |
|    ent_coef            | 0.584    |
|    ent_coef_loss       | -7.22    |
|    learning_rate       | 3e-05    |
|    n_updates           | 18158    |
|    student_actor_loss  | -7.96    |
|    student_critic_loss | 4.58     |
|    student_ent_coef    | 0.584    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.02     |
|    ep_rew_mean         | 2.03     |
| time/                  |          |
|    episodes            | 200000   |
|    fps                 | 844      |
|    time_elapsed        | 521      |
|    total_timesteps     | 440040   |
| train/                 |          |
|    actor_loss          | -8.03    |
|    critic_loss         | 2.42     |
|    ent_coef            | 0.581    |
|    ent_coef_loss       | -7.35    |
|    learning_rate       | 3e-05    |
|    n_updates           | 18330    |
|    student_actor_loss  | -7.74    |
|    student_critic_loss | 4.83     |
|    student_ent_coef    | 0.581    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.19     |
|    ep_rew_mean         | 2.1      |
| time/                  |          |
|    episodes            | 201000   |
|    fps                 | 844      |
|    time_elapsed        | 526      |
|    total_timesteps     | 444216   |
| train/                 |          |
|    actor_loss          | -8.13    |
|    critic_loss         | 2.77     |
|    ent_coef            | 0.578    |
|    ent_coef_loss       | -7.34    |
|    learning_rate       | 3e-05    |
|    n_updates           | 18504    |
|    student_actor_loss  | -7.79    |
|    student_critic_loss | 4.93     |
|    student_ent_coef    | 0.578    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.22     |
|    ep_rew_mean         | 2.11     |
| time/                  |          |
|    episodes            | 202000   |
|    fps                 | 844      |
|    time_elapsed        | 531      |
|    total_timesteps     | 448368   |
| train/                 |          |
|    actor_loss          | -8.1     |
|    critic_loss         | 2.65     |
|    ent_coef            | 0.575    |
|    ent_coef_loss       | -7.42    |
|    learning_rate       | 3e-05    |
|    n_updates           | 18677    |
|    student_actor_loss  | -7.76    |
|    student_critic_loss | 5.27     |
|    student_ent_coef    | 0.575    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.27     |
|    ep_rew_mean         | 2.16     |
| time/                  |          |
|    episodes            | 203000   |
|    fps                 | 844      |
|    time_elapsed        | 536      |
|    total_timesteps     | 452616   |
| train/                 |          |
|    actor_loss          | -7.88    |
|    critic_loss         | 2.41     |
|    ent_coef            | 0.572    |
|    ent_coef_loss       | -7.58    |
|    learning_rate       | 3e-05    |
|    n_updates           | 18854    |
|    student_actor_loss  | -7.64    |
|    student_critic_loss | 4.76     |
|    student_ent_coef    | 0.572    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.36     |
|    ep_rew_mean         | 2.18     |
| time/                  |          |
|    episodes            | 204000   |
|    fps                 | 844      |
|    time_elapsed        | 541      |
|    total_timesteps     | 456888   |
| train/                 |          |
|    actor_loss          | -8.09    |
|    critic_loss         | 2.3      |
|    ent_coef            | 0.569    |
|    ent_coef_loss       | -7.54    |
|    learning_rate       | 3e-05    |
|    n_updates           | 19032    |
|    student_actor_loss  | -7.8     |
|    student_critic_loss | 4.33     |
|    student_ent_coef    | 0.569    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.18     |
|    ep_rew_mean         | 2.14     |
| time/                  |          |
|    episodes            | 205000   |
|    fps                 | 844      |
|    time_elapsed        | 546      |
|    total_timesteps     | 461184   |
| train/                 |          |
|    actor_loss          | -8.21    |
|    critic_loss         | 2.45     |
|    ent_coef            | 0.566    |
|    ent_coef_loss       | -7.72    |
|    learning_rate       | 3e-05    |
|    n_updates           | 19211    |
|    student_actor_loss  | -7.96    |
|    student_critic_loss | 4.47     |
|    student_ent_coef    | 0.566    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.28     |
|    ep_rew_mean         | 2.21     |
| time/                  |          |
|    episodes            | 206000   |
|    fps                 | 844      |
|    time_elapsed        | 551      |
|    total_timesteps     | 465504   |
| train/                 |          |
|    actor_loss          | -7.75    |
|    critic_loss         | 2.71     |
|    ent_coef            | 0.563    |
|    ent_coef_loss       | -7.8     |
|    learning_rate       | 3e-05    |
|    n_updates           | 19391    |
|    student_actor_loss  | -7.46    |
|    student_critic_loss | 5.47     |
|    student_ent_coef    | 0.563    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.44     |
|    ep_rew_mean         | 2.31     |
| time/                  |          |
|    episodes            | 207000   |
|    fps                 | 844      |
|    time_elapsed        | 556      |
|    total_timesteps     | 469896   |
| train/                 |          |
|    actor_loss          | -8.17    |
|    critic_loss         | 2.5      |
|    ent_coef            | 0.559    |
|    ent_coef_loss       | -7.74    |
|    learning_rate       | 3e-05    |
|    n_updates           | 19574    |
|    student_actor_loss  | -7.84    |
|    student_critic_loss | 5.03     |
|    student_ent_coef    | 0.56     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.39     |
|    ep_rew_mean         | 2.25     |
| time/                  |          |
|    episodes            | 208000   |
|    fps                 | 844      |
|    time_elapsed        | 561      |
|    total_timesteps     | 474336   |
| train/                 |          |
|    actor_loss          | -8.12    |
|    critic_loss         | 2.31     |
|    ent_coef            | 0.556    |
|    ent_coef_loss       | -7.91    |
|    learning_rate       | 3e-05    |
|    n_updates           | 19759    |
|    student_actor_loss  | -7.83    |
|    student_critic_loss | 5.25     |
|    student_ent_coef    | 0.557    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.47     |
|    ep_rew_mean         | 2.32     |
| time/                  |          |
|    episodes            | 209000   |
|    fps                 | 844      |
|    time_elapsed        | 566      |
|    total_timesteps     | 478824   |
| train/                 |          |
|    actor_loss          | -7.96    |
|    critic_loss         | 2.35     |
|    ent_coef            | 0.553    |
|    ent_coef_loss       | -7.83    |
|    learning_rate       | 3e-05    |
|    n_updates           | 19946    |
|    student_actor_loss  | -7.68    |
|    student_critic_loss | 5.5      |
|    student_ent_coef    | 0.553    |
-------------------------------------
Teacher Eval num_timesteps=480000, episode_reward=19.14 +/- 0.00
Episode length: 25.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 25       |
|    teacher_mean_reward    | 19.1     |
| time/                     |          |
|    total_timesteps        | 480000   |
| train/                    |          |
|    actor_loss             | -7.95    |
|    critic_loss            | 2.49     |
|    ent_coef               | 0.553    |
|    ent_coef_loss          | -7.88    |
|    learning_rate          | 3e-05    |
|    n_updates              | 19995    |
|    student_actor_loss     | -7.67    |
|    student_critic_loss    | 6        |
|    student_ent_coef       | 0.553    |
----------------------------------------
New best mean reward!
Student Eval num_timesteps=480000, episode_reward=20.64 +/- 0.00
Episode length: 26.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 26       |
|    student_mean_reward    | 20.6     |
| time/                     |          |
|    total_timesteps        | 480000   |
----------------------------------------
New best mean reward!
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.48     |
|    ep_rew_mean         | 2.37     |
| time/                  |          |
|    episodes            | 210000   |
|    fps                 | 844      |
|    time_elapsed        | 572      |
|    total_timesteps     | 483432   |
| train/                 |          |
|    actor_loss          | -7.71    |
|    critic_loss         | 2.27     |
|    ent_coef            | 0.55     |
|    ent_coef_loss       | -8.07    |
|    learning_rate       | 3e-05    |
|    n_updates           | 20138    |
|    student_actor_loss  | -7.35    |
|    student_critic_loss | 5.17     |
|    student_ent_coef    | 0.55     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.56     |
|    ep_rew_mean         | 2.38     |
| time/                  |          |
|    episodes            | 211000   |
|    fps                 | 844      |
|    time_elapsed        | 577      |
|    total_timesteps     | 488040   |
| train/                 |          |
|    actor_loss          | -8.17    |
|    critic_loss         | 2.52     |
|    ent_coef            | 0.547    |
|    ent_coef_loss       | -8.01    |
|    learning_rate       | 3e-05    |
|    n_updates           | 20330    |
|    student_actor_loss  | -7.9     |
|    student_critic_loss | 5.32     |
|    student_ent_coef    | 0.547    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.82     |
|    ep_rew_mean         | 2.54     |
| time/                  |          |
|    episodes            | 212000   |
|    fps                 | 844      |
|    time_elapsed        | 583      |
|    total_timesteps     | 492744   |
| train/                 |          |
|    actor_loss          | -7.78    |
|    critic_loss         | 2.62     |
|    ent_coef            | 0.544    |
|    ent_coef_loss       | -8.24    |
|    learning_rate       | 3e-05    |
|    n_updates           | 20526    |
|    student_actor_loss  | -7.44    |
|    student_critic_loss | 6.05     |
|    student_ent_coef    | 0.544    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.87     |
|    ep_rew_mean         | 2.53     |
| time/                  |          |
|    episodes            | 213000   |
|    fps                 | 844      |
|    time_elapsed        | 588      |
|    total_timesteps     | 497448   |
| train/                 |          |
|    actor_loss          | -7.92    |
|    critic_loss         | 2.56     |
|    ent_coef            | 0.541    |
|    ent_coef_loss       | -8.11    |
|    learning_rate       | 3e-05    |
|    n_updates           | 20722    |
|    student_actor_loss  | -7.63    |
|    student_critic_loss | 5.81     |
|    student_ent_coef    | 0.541    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.62     |
|    ep_rew_mean         | 2.44     |
| time/                  |          |
|    episodes            | 214000   |
|    fps                 | 844      |
|    time_elapsed        | 594      |
|    total_timesteps     | 502224   |
| train/                 |          |
|    actor_loss          | -8.15    |
|    critic_loss         | 2.41     |
|    ent_coef            | 0.538    |
|    ent_coef_loss       | -8.14    |
|    learning_rate       | 3e-05    |
|    n_updates           | 20921    |
|    student_actor_loss  | -7.94    |
|    student_critic_loss | 5.33     |
|    student_ent_coef    | 0.538    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.97     |
|    ep_rew_mean         | 2.6      |
| time/                  |          |
|    episodes            | 215000   |
|    fps                 | 844      |
|    time_elapsed        | 600      |
|    total_timesteps     | 507072   |
| train/                 |          |
|    actor_loss          | -8.07    |
|    critic_loss         | 2.35     |
|    ent_coef            | 0.534    |
|    ent_coef_loss       | -8.21    |
|    learning_rate       | 3e-05    |
|    n_updates           | 21123    |
|    student_actor_loss  | -7.81    |
|    student_critic_loss | 6.08     |
|    student_ent_coef    | 0.534    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.89     |
|    ep_rew_mean         | 2.55     |
| time/                  |          |
|    episodes            | 216000   |
|    fps                 | 844      |
|    time_elapsed        | 605      |
|    total_timesteps     | 511944   |
| train/                 |          |
|    actor_loss          | -7.95    |
|    critic_loss         | 2.21     |
|    ent_coef            | 0.531    |
|    ent_coef_loss       | -8.3     |
|    learning_rate       | 3e-05    |
|    n_updates           | 21326    |
|    student_actor_loss  | -7.63    |
|    student_critic_loss | 6.31     |
|    student_ent_coef    | 0.531    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.12     |
|    ep_rew_mean         | 2.71     |
| time/                  |          |
|    episodes            | 217000   |
|    fps                 | 844      |
|    time_elapsed        | 611      |
|    total_timesteps     | 517008   |
| train/                 |          |
|    actor_loss          | -8.23    |
|    critic_loss         | 2.08     |
|    ent_coef            | 0.528    |
|    ent_coef_loss       | -8.38    |
|    learning_rate       | 3e-05    |
|    n_updates           | 21537    |
|    student_actor_loss  | -7.92    |
|    student_critic_loss | 5.48     |
|    student_ent_coef    | 0.528    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 4.84     |
|    ep_rew_mean         | 2.53     |
| time/                  |          |
|    episodes            | 218000   |
|    fps                 | 844      |
|    time_elapsed        | 617      |
|    total_timesteps     | 522096   |
| train/                 |          |
|    actor_loss          | -7.93    |
|    critic_loss         | 2.44     |
|    ent_coef            | 0.524    |
|    ent_coef_loss       | -8.47    |
|    learning_rate       | 3e-05    |
|    n_updates           | 21749    |
|    student_actor_loss  | -7.62    |
|    student_critic_loss | 6.96     |
|    student_ent_coef    | 0.525    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.44     |
|    ep_rew_mean         | 2.9      |
| time/                  |          |
|    episodes            | 219000   |
|    fps                 | 844      |
|    time_elapsed        | 624      |
|    total_timesteps     | 527280   |
| train/                 |          |
|    actor_loss          | -7.87    |
|    critic_loss         | 2.27     |
|    ent_coef            | 0.521    |
|    ent_coef_loss       | -8.54    |
|    learning_rate       | 3e-05    |
|    n_updates           | 21965    |
|    student_actor_loss  | -7.61    |
|    student_critic_loss | 6.78     |
|    student_ent_coef    | 0.521    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.32     |
|    ep_rew_mean         | 2.84     |
| time/                  |          |
|    episodes            | 220000   |
|    fps                 | 844      |
|    time_elapsed        | 630      |
|    total_timesteps     | 532464   |
| train/                 |          |
|    actor_loss          | -7.93    |
|    critic_loss         | 2.32     |
|    ent_coef            | 0.518    |
|    ent_coef_loss       | -8.53    |
|    learning_rate       | 3e-05    |
|    n_updates           | 22181    |
|    student_actor_loss  | -7.7     |
|    student_critic_loss | 6.75     |
|    student_ent_coef    | 0.518    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.49     |
|    ep_rew_mean         | 2.9      |
| time/                  |          |
|    episodes            | 221000   |
|    fps                 | 844      |
|    time_elapsed        | 636      |
|    total_timesteps     | 537840   |
| train/                 |          |
|    actor_loss          | -8.01    |
|    critic_loss         | 2.5      |
|    ent_coef            | 0.514    |
|    ent_coef_loss       | -8.61    |
|    learning_rate       | 3e-05    |
|    n_updates           | 22405    |
|    student_actor_loss  | -7.79    |
|    student_critic_loss | 7.56     |
|    student_ent_coef    | 0.515    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.49     |
|    ep_rew_mean         | 2.96     |
| time/                  |          |
|    episodes            | 222000   |
|    fps                 | 844      |
|    time_elapsed        | 643      |
|    total_timesteps     | 543312   |
| train/                 |          |
|    actor_loss          | -8.08    |
|    critic_loss         | 2.48     |
|    ent_coef            | 0.511    |
|    ent_coef_loss       | -8.77    |
|    learning_rate       | 3e-05    |
|    n_updates           | 22633    |
|    student_actor_loss  | -7.82    |
|    student_critic_loss | 7.34     |
|    student_ent_coef    | 0.511    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.63     |
|    ep_rew_mean         | 3.02     |
| time/                  |          |
|    episodes            | 223000   |
|    fps                 | 844      |
|    time_elapsed        | 649      |
|    total_timesteps     | 548928   |
| train/                 |          |
|    actor_loss          | -8.04    |
|    critic_loss         | 2.2      |
|    ent_coef            | 0.507    |
|    ent_coef_loss       | -8.88    |
|    learning_rate       | 3e-05    |
|    n_updates           | 22867    |
|    student_actor_loss  | -7.82    |
|    student_critic_loss | 8.71     |
|    student_ent_coef    | 0.508    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 5.79     |
|    ep_rew_mean         | 3.1      |
| time/                  |          |
|    episodes            | 224000   |
|    fps                 | 845      |
|    time_elapsed        | 656      |
|    total_timesteps     | 554712   |
| train/                 |          |
|    actor_loss          | -8.01    |
|    critic_loss         | 2.43     |
|    ent_coef            | 0.504    |
|    ent_coef_loss       | -8.9     |
|    learning_rate       | 3e-05    |
|    n_updates           | 23108    |
|    student_actor_loss  | -7.67    |
|    student_critic_loss | 8.01     |
|    student_ent_coef    | 0.504    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 6.1      |
|    ep_rew_mean         | 3.26     |
| time/                  |          |
|    episodes            | 225000   |
|    fps                 | 845      |
|    time_elapsed        | 663      |
|    total_timesteps     | 560616   |
| train/                 |          |
|    actor_loss          | -7.99    |
|    critic_loss         | 2.43     |
|    ent_coef            | 0.5      |
|    ent_coef_loss       | -8.9     |
|    learning_rate       | 3e-05    |
|    n_updates           | 23354    |
|    student_actor_loss  | -7.76    |
|    student_critic_loss | 7.31     |
|    student_ent_coef    | 0.5      |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 6.02     |
|    ep_rew_mean         | 3.3      |
| time/                  |          |
|    episodes            | 226000   |
|    fps                 | 845      |
|    time_elapsed        | 670      |
|    total_timesteps     | 566592   |
| train/                 |          |
|    actor_loss          | -8.12    |
|    critic_loss         | 2.23     |
|    ent_coef            | 0.496    |
|    ent_coef_loss       | -8.87    |
|    learning_rate       | 3e-05    |
|    n_updates           | 23603    |
|    student_actor_loss  | -7.87    |
|    student_critic_loss | 9.12     |
|    student_ent_coef    | 0.497    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 6.55     |
|    ep_rew_mean         | 3.55     |
| time/                  |          |
|    episodes            | 227000   |
|    fps                 | 845      |
|    time_elapsed        | 677      |
|    total_timesteps     | 572904   |
| train/                 |          |
|    actor_loss          | -8.07    |
|    critic_loss         | 2.5      |
|    ent_coef            | 0.493    |
|    ent_coef_loss       | -9       |
|    learning_rate       | 3e-05    |
|    n_updates           | 23866    |
|    student_actor_loss  | -7.83    |
|    student_critic_loss | 8.77     |
|    student_ent_coef    | 0.493    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 6.63     |
|    ep_rew_mean         | 3.7      |
| time/                  |          |
|    episodes            | 228000   |
|    fps                 | 845      |
|    time_elapsed        | 685      |
|    total_timesteps     | 579336   |
| train/                 |          |
|    actor_loss          | -8.31    |
|    critic_loss         | 2.69     |
|    ent_coef            | 0.489    |
|    ent_coef_loss       | -9.02    |
|    learning_rate       | 3e-05    |
|    n_updates           | 24134    |
|    student_actor_loss  | -8.11    |
|    student_critic_loss | 8.8      |
|    student_ent_coef    | 0.489    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 6.68     |
|    ep_rew_mean         | 3.7      |
| time/                  |          |
|    episodes            | 229000   |
|    fps                 | 845      |
|    time_elapsed        | 693      |
|    total_timesteps     | 585936   |
| train/                 |          |
|    actor_loss          | -8.33    |
|    critic_loss         | 2.89     |
|    ent_coef            | 0.485    |
|    ent_coef_loss       | -9.16    |
|    learning_rate       | 3e-05    |
|    n_updates           | 24409    |
|    student_actor_loss  | -8.03    |
|    student_critic_loss | 12.7     |
|    student_ent_coef    | 0.485    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 7.13     |
|    ep_rew_mean         | 3.95     |
| time/                  |          |
|    episodes            | 230000   |
|    fps                 | 845      |
|    time_elapsed        | 701      |
|    total_timesteps     | 592872   |
| train/                 |          |
|    actor_loss          | -8.26    |
|    critic_loss         | 2.58     |
|    ent_coef            | 0.481    |
|    ent_coef_loss       | -9.05    |
|    learning_rate       | 3e-05    |
|    n_updates           | 24698    |
|    student_actor_loss  | -8.03    |
|    student_critic_loss | 11.9     |
|    student_ent_coef    | 0.481    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 7.47     |
|    ep_rew_mean         | 4.14     |
| time/                  |          |
|    episodes            | 231000   |
|    fps                 | 845      |
|    time_elapsed        | 709      |
|    total_timesteps     | 599904   |
| train/                 |          |
|    actor_loss          | -8.27    |
|    critic_loss         | 2.39     |
|    ent_coef            | 0.477    |
|    ent_coef_loss       | -9.11    |
|    learning_rate       | 3e-05    |
|    n_updates           | 24991    |
|    student_actor_loss  | -8.11    |
|    student_critic_loss | 12.8     |
|    student_ent_coef    | 0.477    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 7.22     |
|    ep_rew_mean         | 4.06     |
| time/                  |          |
|    episodes            | 232000   |
|    fps                 | 845      |
|    time_elapsed        | 718      |
|    total_timesteps     | 607152   |
| train/                 |          |
|    actor_loss          | -8.36    |
|    critic_loss         | 2.6      |
|    ent_coef            | 0.472    |
|    ent_coef_loss       | -9.2     |
|    learning_rate       | 3e-05    |
|    n_updates           | 25293    |
|    student_actor_loss  | -8.15    |
|    student_critic_loss | 13.6     |
|    student_ent_coef    | 0.473    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 7.73     |
|    ep_rew_mean         | 4.37     |
| time/                  |          |
|    episodes            | 233000   |
|    fps                 | 845      |
|    time_elapsed        | 726      |
|    total_timesteps     | 614688   |
| train/                 |          |
|    actor_loss          | -8.49    |
|    critic_loss         | 2.64     |
|    ent_coef            | 0.468    |
|    ent_coef_loss       | -9.34    |
|    learning_rate       | 3e-05    |
|    n_updates           | 25607    |
|    student_actor_loss  | -8.26    |
|    student_critic_loss | 17.5     |
|    student_ent_coef    | 0.468    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 7.98     |
|    ep_rew_mean         | 4.57     |
| time/                  |          |
|    episodes            | 234000   |
|    fps                 | 845      |
|    time_elapsed        | 736      |
|    total_timesteps     | 622464   |
| train/                 |          |
|    actor_loss          | -8.66    |
|    critic_loss         | 2.71     |
|    ent_coef            | 0.464    |
|    ent_coef_loss       | -9.31    |
|    learning_rate       | 3e-05    |
|    n_updates           | 25931    |
|    student_actor_loss  | -8.41    |
|    student_critic_loss | 17.4     |
|    student_ent_coef    | 0.464    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 7.98     |
|    ep_rew_mean         | 4.56     |
| time/                  |          |
|    episodes            | 235000   |
|    fps                 | 845      |
|    time_elapsed        | 745      |
|    total_timesteps     | 630528   |
| train/                 |          |
|    actor_loss          | -8.56    |
|    critic_loss         | 2.47     |
|    ent_coef            | 0.459    |
|    ent_coef_loss       | -9.25    |
|    learning_rate       | 3e-05    |
|    n_updates           | 26267    |
|    student_actor_loss  | -8.36    |
|    student_critic_loss | 16.7     |
|    student_ent_coef    | 0.459    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 8.52     |
|    ep_rew_mean         | 4.93     |
| time/                  |          |
|    episodes            | 236000   |
|    fps                 | 845      |
|    time_elapsed        | 755      |
|    total_timesteps     | 638760   |
| train/                 |          |
|    actor_loss          | -9.19    |
|    critic_loss         | 2.4      |
|    ent_coef            | 0.455    |
|    ent_coef_loss       | -9.26    |
|    learning_rate       | 3e-05    |
|    n_updates           | 26610    |
|    student_actor_loss  | -9       |
|    student_critic_loss | 19.6     |
|    student_ent_coef    | 0.455    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 8.54     |
|    ep_rew_mean         | 5.01     |
| time/                  |          |
|    episodes            | 237000   |
|    fps                 | 845      |
|    time_elapsed        | 765      |
|    total_timesteps     | 647304   |
| train/                 |          |
|    actor_loss          | -8.89    |
|    critic_loss         | 3.16     |
|    ent_coef            | 0.45     |
|    ent_coef_loss       | -9.23    |
|    learning_rate       | 3e-05    |
|    n_updates           | 26966    |
|    student_actor_loss  | -8.65    |
|    student_critic_loss | 24.7     |
|    student_ent_coef    | 0.45     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 8.91     |
|    ep_rew_mean         | 5.32     |
| time/                  |          |
|    episodes            | 238000   |
|    fps                 | 846      |
|    time_elapsed        | 775      |
|    total_timesteps     | 656160   |
| train/                 |          |
|    actor_loss          | -9.1     |
|    critic_loss         | 3.5      |
|    ent_coef            | 0.445    |
|    ent_coef_loss       | -9.15    |
|    learning_rate       | 3e-05    |
|    n_updates           | 27335    |
|    student_actor_loss  | -8.85    |
|    student_critic_loss | 27.4     |
|    student_ent_coef    | 0.445    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 9.1      |
|    ep_rew_mean         | 5.38     |
| time/                  |          |
|    episodes            | 239000   |
|    fps                 | 846      |
|    time_elapsed        | 786      |
|    total_timesteps     | 665304   |
| train/                 |          |
|    actor_loss          | -9.21    |
|    critic_loss         | 3.37     |
|    ent_coef            | 0.44     |
|    ent_coef_loss       | -9.34    |
|    learning_rate       | 3e-05    |
|    n_updates           | 27716    |
|    student_actor_loss  | -8.98    |
|    student_critic_loss | 29       |
|    student_ent_coef    | 0.44     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 9.32     |
|    ep_rew_mean         | 5.62     |
| time/                  |          |
|    episodes            | 240000   |
|    fps                 | 846      |
|    time_elapsed        | 797      |
|    total_timesteps     | 674520   |
| train/                 |          |
|    actor_loss          | -9.1     |
|    critic_loss         | 3.25     |
|    ent_coef            | 0.435    |
|    ent_coef_loss       | -9.48    |
|    learning_rate       | 3e-05    |
|    n_updates           | 28100    |
|    student_actor_loss  | -8.88    |
|    student_critic_loss | 36.8     |
|    student_ent_coef    | 0.435    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 9.56     |
|    ep_rew_mean         | 5.74     |
| time/                  |          |
|    episodes            | 241000   |
|    fps                 | 846      |
|    time_elapsed        | 808      |
|    total_timesteps     | 684120   |
| train/                 |          |
|    actor_loss          | -9.23    |
|    critic_loss         | 3.4      |
|    ent_coef            | 0.43     |
|    ent_coef_loss       | -9.28    |
|    learning_rate       | 3e-05    |
|    n_updates           | 28500    |
|    student_actor_loss  | -9.09    |
|    student_critic_loss | 37.2     |
|    student_ent_coef    | 0.43     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 10.2     |
|    ep_rew_mean         | 6.16     |
| time/                  |          |
|    episodes            | 242000   |
|    fps                 | 846      |
|    time_elapsed        | 820      |
|    total_timesteps     | 694128   |
